 $DATA

C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       2
     1             27.3850330300  0.43012850
     2              4.8745220520  0.67891353
   S       2
     1              1.1367481890  0.04947177
     2              0.2883093600  0.96378241
   S       1
     1              0.2456452307  1.00000000
   P       2
     1              1.1367481890  0.51154071
     2              0.2883093600  0.61281990
   P       1
     1              0.4300821797  1.00000000
   D       1
     1              0.6225574689  1.00000000
 
S          16.0     -1.5830663000      0.0000000000      0.0000000000
   S       2
     1            203.8580090000  0.43012800
     2             36.2866230000  0.67891400
   S       2
     1             12.8814430000  0.04947200
     2              3.2670740000  0.96378200
   S       2
     1              0.7225530000 -0.29839900
     2              0.2479010000  1.22798300
   P       2
     1             12.8814430000  0.51154100
     2              3.2670740000  0.61282000
   P       2
     1              0.7225530000  0.34804700
     2              0.2479010000  0.72225200
 
S          16.0      1.5830663000      0.0000000000      0.0000000000
   S       2
     1            203.8580090000  0.43012800
     2             36.2866230000  0.67891400
   S       2
     1             12.8814430000  0.04947200
     2              3.2670740000  0.96378200
   S       2
     1              0.7225530000 -0.29839900
     2              0.2479010000  1.22798300
   P       2
     1             12.8814430000  0.51154100
     2              3.2670740000  0.61282000
   P       2
     1              0.7225530000  0.34804700
     2              0.2479010000  0.72225200
 
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Jul 21 17:20:53 2015

E(RHF)=     -801.2201458525, E(NUC)=  106.9675475732,   10 ITERS
 $VEC
 1  1 1.70997072E-04-4.21309828E-03 5.97983645E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09840290E-03
 1  3 4.12473606E-04 4.12473606E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 6.95009931E-01 3.27776900E-02-4.73757121E-03 2.68014459E-04 0.00000000E+00
 1  5 0.00000000E+00-1.35693380E-03 0.00000000E+00 0.00000000E+00 6.95009931E-01
 1  6 3.27776900E-02-4.73757121E-03-2.68014459E-04 0.00000000E+00 0.00000000E+00
 1  7 1.35693380E-03 0.00000000E+00 0.00000000E+00
 2  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86528752E-03-0.00000000E+00
 2  2-0.00000000E+00 3.94876526E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
